Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEAVERS
    CROCODILE
    MUL
    NEWLINE
    SLEEPING
    WS

Grammar

Rule 0     S' -> statement_list
    NUM_INT         reduce using rule 51 (statement -> SAY LPAREN RPAREN .)
    TRUE            reduce using rule 51 (statement -> SAY LPAREN RPAREN .)
    FALSE           reduce using rule 51 (statement -> SAY LPAREN RPAREN .)
    $end            reduce using rule 51 (statement -> SAY LPAREN RPAREN .)
    COMMA           reduce using rule 51 (statement -> SAY LPAREN RPAREN .)
    ELSE            reduce using rule 51 (statement -> SAY LPAREN RPAREN .)


state 84

    (52) statement -> SEE LPAREN RPAREN .

    SAY             reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    SEE             reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    HEALTH          reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    FOR             reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    UNTIL           reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    RETURN          reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    NOT             reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    LSQBRACK        reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    IF              reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    TURN            reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    TURNTO          reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    STEP            reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    BEAVER          reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    TURTLE          reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    NUM_INT         reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    TRUE            reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    FALSE           reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    $end            reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    COMMA           reduce using rule 52 (statement -> SEE LPAREN RPAREN .)
    ELSE            reduce using rule 52 (statement -> SEE LPAREN RPAREN .)


state 85

    (53) statement -> HEALTH LPAREN RPAREN .

    SAY             reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    SEE             reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    HEALTH          reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    FOR             reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    UNTIL           reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    RETURN          reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    NOT             reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    LSQBRACK        reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    IF              reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    TURN            reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    TURNTO          reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    STEP            reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    BEAVER          reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    TURTLE          reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    NUM_INT         reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    TRUE            reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    FALSE           reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    $end            reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    COMMA           reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)
    ELSE            reduce using rule 53 (statement -> HEALTH LPAREN RPAREN .)


state 86

    (57) statement -> FOR identifier IN . BANANAS statement_list COMMA
    (58) statement -> FOR identifier IN . TURTLES statement_list COMMA
    (59) statement -> FOR identifier IN . CROCODILES statement_list COMMA
    (60) statement -> FOR identifier IN . MATCHES statement_list COMMA

    BANANAS         shift and go to state 109
    TURTLES         shift and go to state 110
    CROCODILES      shift and go to state 111
    MATCHES         shift and go to state 112


state 87

    (61) statement -> UNTIL expression statement_list . COMMA
    (2) statement_list -> statement_list . statement
    (3) statement -> . identifier
    (4) statement -> . expression
    (5) statement -> . if_statement
    (6) statement -> . turn
    (7) statement -> . step
    (47) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (51) statement -> . SAY LPAREN RPAREN
    (52) statement -> . SEE LPAREN RPAREN
    (53) statement -> . HEALTH LPAREN RPAREN
    (56) statement -> . expression POINT TIMES ARROW_LTR statement_list COMMA
    (57) statement -> . FOR identifier IN BANANAS statement_list COMMA
    (58) statement -> . FOR identifier IN TURTLES statement_list COMMA
    (59) statement -> . FOR identifier IN CROCODILES statement_list COMMA
    (60) statement -> . FOR identifier IN MATCHES statement_list COMMA
    (61) statement -> . UNTIL expression statement_list COMMA
    (62) statement -> . UNTIL NEAR MATCH statement_list COMMA
    (63) statement -> . identifier EQUALS LPAREN arguments RPAREN ARROW_LTR statement_list COMMA
    (64) statement -> . RETURN expression
    (66) statement -> . identifier arguments COMMA
    (27) identifier -> . IDENTIFIER
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (49) if_statement -> . IF expression statement_list COMMA
    (50) if_statement -> . IF expression statement_list ELSE statement_list COMMA
    (8) turn -> . TURN LEFT
    (9) turn -> . TURN RIGHT
    (10) turn -> . TURN NUM_INT
    (11) turn -> . expression POINT TURNTO expression
    (12) turn -> . TURNTO BANANA LSQBRACK NUM_INT RSQBRACK
    (13) turn -> . TURNTO BANANA LSQBRACK expression RSQBRACK
    (14) turn -> . TURNTO MATCH LSQBRACK NUM_INT RSQBRACK
    (15) turn -> . TURNTO MATCH LSQBRACK expression RSQBRACK
    (16) turn -> . TURNTO expression
    (17) step -> . STEP expression
    (18) step -> . STEP MINUS expression
    (19) step -> . STEP DISTANCETO expression
    (20) step -> . expression POINT STEP expression
    (21) step -> . BEAVER LSQBRACK NUM_INT RSQBRACK POINT STEP expression
    (22) step -> . TURTLE LSQBRACK NUM_INT RSQBRACK POINT STEP expression
    (23) step -> . STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK
    (24) step -> . STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK
    (25) step -> . STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK
    (26) step -> . STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    COMMA           shift and go to state 113
    SAY             shift and go to state 9
    SEE             shift and go to state 10
    HEALTH          shift and go to state 11
    FOR             shift and go to state 12
    UNTIL           shift and go to state 13
    RETURN          shift and go to state 14
    IDENTIFIER      shift and go to state 15
    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IF              shift and go to state 18
    TURN            shift and go to state 19
    TURNTO          shift and go to state 21
    STEP            shift and go to state 22
    BEAVER          shift and go to state 23
    TURTLE          shift and go to state 24
    NUM_INT         shift and go to state 20
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 4
    statement                      shift and go to state 28
    identifier                     shift and go to state 3
    if_statement                   shift and go to state 5
    turn                           shift and go to state 6
    step                           shift and go to state 7
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 88

    (62) statement -> UNTIL NEAR MATCH . statement_list COMMA
    (1) statement_list -> . statement
    (2) statement_list -> . statement_list statement
    (3) statement -> . identifier
    (4) statement -> . expression
    (5) statement -> . if_statement
    (6) statement -> . turn
    (7) statement -> . step
    (47) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (51) statement -> . SAY LPAREN RPAREN
    (52) statement -> . SEE LPAREN RPAREN
    (53) statement -> . HEALTH LPAREN RPAREN
    (56) statement -> . expression POINT TIMES ARROW_LTR statement_list COMMA
    (57) statement -> . FOR identifier IN BANANAS statement_list COMMA
    (58) statement -> . FOR identifier IN TURTLES statement_list COMMA
    (59) statement -> . FOR identifier IN CROCODILES statement_list COMMA
    (60) statement -> . FOR identifier IN MATCHES statement_list COMMA
    (61) statement -> . UNTIL expression statement_list COMMA
    (62) statement -> . UNTIL NEAR MATCH statement_list COMMA
    (63) statement -> . identifier EQUALS LPAREN arguments RPAREN ARROW_LTR statement_list COMMA
    (64) statement -> . RETURN expression
    (66) statement -> . identifier arguments COMMA
    (27) identifier -> . IDENTIFIER
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (49) if_statement -> . IF expression statement_list COMMA
    (50) if_statement -> . IF expression statement_list ELSE statement_list COMMA
    (8) turn -> . TURN LEFT
    (9) turn -> . TURN RIGHT
    (10) turn -> . TURN NUM_INT
    (11) turn -> . expression POINT TURNTO expression
    (12) turn -> . TURNTO BANANA LSQBRACK NUM_INT RSQBRACK
    (13) turn -> . TURNTO BANANA LSQBRACK expression RSQBRACK
    (14) turn -> . TURNTO MATCH LSQBRACK NUM_INT RSQBRACK
    (15) turn -> . TURNTO MATCH LSQBRACK expression RSQBRACK
    (16) turn -> . TURNTO expression
    (17) step -> . STEP expression
    (18) step -> . STEP MINUS expression
    (19) step -> . STEP DISTANCETO expression
    (20) step -> . expression POINT STEP expression
    (21) step -> . BEAVER LSQBRACK NUM_INT RSQBRACK POINT STEP expression
    (22) step -> . TURTLE LSQBRACK NUM_INT RSQBRACK POINT STEP expression
    (23) step -> . STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK
    (24) step -> . STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK
    (25) step -> . STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK
    (26) step -> . STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    SAY             shift and go to state 9
    SEE             shift and go to state 10
    HEALTH          shift and go to state 11
    FOR             shift and go to state 12
    UNTIL           shift and go to state 13
    RETURN          shift and go to state 14
    IDENTIFIER      shift and go to state 15
    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IF              shift and go to state 18
    TURN            shift and go to state 19
    TURNTO          shift and go to state 21
    STEP            shift and go to state 22
    BEAVER          shift and go to state 23
    TURTLE          shift and go to state 24
    NUM_INT         shift and go to state 20
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    statement_list                 shift and go to state 114
    statement                      shift and go to state 2
    identifier                     shift and go to state 3
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    turn                           shift and go to state 6
    step                           shift and go to state 7
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 89

    (49) if_statement -> IF expression statement_list . COMMA
    (50) if_statement -> IF expression statement_list . ELSE statement_list COMMA
    (2) statement_list -> statement_list . statement
    (3) statement -> . identifier
    (4) statement -> . expression
    (5) statement -> . if_statement
    (6) statement -> . turn
    (7) statement -> . step
    (47) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (51) statement -> . SAY LPAREN RPAREN
    (52) statement -> . SEE LPAREN RPAREN
    (53) statement -> . HEALTH LPAREN RPAREN
    (56) statement -> . expression POINT TIMES ARROW_LTR statement_list COMMA
    (57) statement -> . FOR identifier IN BANANAS statement_list COMMA
    (58) statement -> . FOR identifier IN TURTLES statement_list COMMA
    (59) statement -> . FOR identifier IN CROCODILES statement_list COMMA
    (60) statement -> . FOR identifier IN MATCHES statement_list COMMA
    (61) statement -> . UNTIL expression statement_list COMMA
    (62) statement -> . UNTIL NEAR MATCH statement_list COMMA
    (63) statement -> . identifier EQUALS LPAREN arguments RPAREN ARROW_LTR statement_list COMMA
    (64) statement -> . RETURN expression
    (66) statement -> . identifier arguments COMMA
    (27) identifier -> . IDENTIFIER
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (49) if_statement -> . IF expression statement_list COMMA
    (50) if_statement -> . IF expression statement_list ELSE statement_list COMMA
    (8) turn -> . TURN LEFT
    (9) turn -> . TURN RIGHT
    (10) turn -> . TURN NUM_INT
    (11) turn -> . expression POINT TURNTO expression
    (12) turn -> . TURNTO BANANA LSQBRACK NUM_INT RSQBRACK
    (13) turn -> . TURNTO BANANA LSQBRACK expression RSQBRACK
    (14) turn -> . TURNTO MATCH LSQBRACK NUM_INT RSQBRACK
    (15) turn -> . TURNTO MATCH LSQBRACK expression RSQBRACK
    (16) turn -> . TURNTO expression
    (17) step -> . STEP expression
    (18) step -> . STEP MINUS expression
    (19) step -> . STEP DISTANCETO expression
    (20) step -> . expression POINT STEP expression
    (21) step -> . BEAVER LSQBRACK NUM_INT RSQBRACK POINT STEP expression
    (22) step -> . TURTLE LSQBRACK NUM_INT RSQBRACK POINT STEP expression
    (23) step -> . STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK
    (24) step -> . STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK
    (25) step -> . STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK
    (26) step -> . STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    COMMA           shift and go to state 115
    ELSE            shift and go to state 116
    SAY             shift and go to state 9
    SEE             shift and go to state 10
    HEALTH          shift and go to state 11
    FOR             shift and go to state 12
    UNTIL           shift and go to state 13
    RETURN          shift and go to state 14
    IDENTIFIER      shift and go to state 15
    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IF              shift and go to state 18
    TURN            shift and go to state 19
    TURNTO          shift and go to state 21
    STEP            shift and go to state 22
    BEAVER          shift and go to state 23
    TURTLE          shift and go to state 24
    NUM_INT         shift and go to state 20
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 4
    statement                      shift and go to state 28
    identifier                     shift and go to state 3
    if_statement                   shift and go to state 5
    turn                           shift and go to state 6
    step                           shift and go to state 7
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 90

    (12) turn -> TURNTO BANANA LSQBRACK . NUM_INT RSQBRACK
    (13) turn -> TURNTO BANANA LSQBRACK . expression RSQBRACK
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (27) identifier -> . IDENTIFIER
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    NUM_INT         shift and go to state 117
    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IDENTIFIER      shift and go to state 15
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 118
    identifier                     shift and go to state 29
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 91

    (14) turn -> TURNTO MATCH LSQBRACK . NUM_INT RSQBRACK
    (15) turn -> TURNTO MATCH LSQBRACK . expression RSQBRACK
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (27) identifier -> . IDENTIFIER
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    NUM_INT         shift and go to state 119
    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IDENTIFIER      shift and go to state 15
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 120
    identifier                     shift and go to state 29
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 92

    (18) step -> STEP MINUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (34) boolean -> expression . EQ expression
    (35) boolean -> expression . GT expression
    (36) boolean -> expression . LT expression

    SAY             reduce using rule 18 (step -> STEP MINUS expression .)
    SEE             reduce using rule 18 (step -> STEP MINUS expression .)
    HEALTH          reduce using rule 18 (step -> STEP MINUS expression .)
    FOR             reduce using rule 18 (step -> STEP MINUS expression .)
    UNTIL           reduce using rule 18 (step -> STEP MINUS expression .)
    RETURN          reduce using rule 18 (step -> STEP MINUS expression .)
    IDENTIFIER      reduce using rule 18 (step -> STEP MINUS expression .)
    NOT             reduce using rule 18 (step -> STEP MINUS expression .)
    LSQBRACK        reduce using rule 18 (step -> STEP MINUS expression .)
    IF              reduce using rule 18 (step -> STEP MINUS expression .)
    TURN            reduce using rule 18 (step -> STEP MINUS expression .)
    TURNTO          reduce using rule 18 (step -> STEP MINUS expression .)
    STEP            reduce using rule 18 (step -> STEP MINUS expression .)
    BEAVER          reduce using rule 18 (step -> STEP MINUS expression .)
    TURTLE          reduce using rule 18 (step -> STEP MINUS expression .)
    NUM_INT         reduce using rule 18 (step -> STEP MINUS expression .)
    TRUE            reduce using rule 18 (step -> STEP MINUS expression .)
    FALSE           reduce using rule 18 (step -> STEP MINUS expression .)
    $end            reduce using rule 18 (step -> STEP MINUS expression .)
    COMMA           reduce using rule 18 (step -> STEP MINUS expression .)
    ELSE            reduce using rule 18 (step -> STEP MINUS expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQ              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40


state 93

    (19) step -> STEP DISTANCETO expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (34) boolean -> expression . EQ expression
    (35) boolean -> expression . GT expression
    (36) boolean -> expression . LT expression

    SAY             reduce using rule 19 (step -> STEP DISTANCETO expression .)
    SEE             reduce using rule 19 (step -> STEP DISTANCETO expression .)
    HEALTH          reduce using rule 19 (step -> STEP DISTANCETO expression .)
    FOR             reduce using rule 19 (step -> STEP DISTANCETO expression .)
    UNTIL           reduce using rule 19 (step -> STEP DISTANCETO expression .)
    RETURN          reduce using rule 19 (step -> STEP DISTANCETO expression .)
    IDENTIFIER      reduce using rule 19 (step -> STEP DISTANCETO expression .)
    NOT             reduce using rule 19 (step -> STEP DISTANCETO expression .)
    LSQBRACK        reduce using rule 19 (step -> STEP DISTANCETO expression .)
    IF              reduce using rule 19 (step -> STEP DISTANCETO expression .)
    TURN            reduce using rule 19 (step -> STEP DISTANCETO expression .)
    TURNTO          reduce using rule 19 (step -> STEP DISTANCETO expression .)
    STEP            reduce using rule 19 (step -> STEP DISTANCETO expression .)
    BEAVER          reduce using rule 19 (step -> STEP DISTANCETO expression .)
    TURTLE          reduce using rule 19 (step -> STEP DISTANCETO expression .)
    NUM_INT         reduce using rule 19 (step -> STEP DISTANCETO expression .)
    TRUE            reduce using rule 19 (step -> STEP DISTANCETO expression .)
    FALSE           reduce using rule 19 (step -> STEP DISTANCETO expression .)
    $end            reduce using rule 19 (step -> STEP DISTANCETO expression .)
    COMMA           reduce using rule 19 (step -> STEP DISTANCETO expression .)
    ELSE            reduce using rule 19 (step -> STEP DISTANCETO expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQ              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40


state 94

    (23) step -> STEP DISTANCETO BANANA . LSQBRACK NUM_INT RSQBRACK
    (24) step -> STEP DISTANCETO BANANA . LSQBRACK expression RSQBRACK

    LSQBRACK        shift and go to state 121


state 95

    (25) step -> STEP DISTANCETO MATCH . LSQBRACK NUM_INT RSQBRACK
    (26) step -> STEP DISTANCETO MATCH . LSQBRACK expression RSQBRACK

    LSQBRACK        shift and go to state 122


state 96

    (21) step -> BEAVER LSQBRACK NUM_INT . RSQBRACK POINT STEP expression

    RSQBRACK        shift and go to state 123


state 97

    (22) step -> TURTLE LSQBRACK NUM_INT . RSQBRACK POINT STEP expression

    RSQBRACK        shift and go to state 124


state 98

    (32) boolean -> boolean AND boolean .
    (32) boolean -> boolean . AND boolean
    (33) boolean -> boolean . OR boolean
    (29) primitive -> boolean .

  ! reduce/reduce conflict for EQ resolved using rule 29 (primitive -> boolean .)
  ! reduce/reduce conflict for GT resolved using rule 29 (primitive -> boolean .)
  ! reduce/reduce conflict for LT resolved using rule 29 (primitive -> boolean .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (primitive -> boolean .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (primitive -> boolean .)
    AND             reduce using rule 32 (boolean -> boolean AND boolean .)
    OR              reduce using rule 32 (boolean -> boolean AND boolean .)
    POINT           reduce using rule 32 (boolean -> boolean AND boolean .)
    SAY             reduce using rule 32 (boolean -> boolean AND boolean .)
    SEE             reduce using rule 32 (boolean -> boolean AND boolean .)
    HEALTH          reduce using rule 32 (boolean -> boolean AND boolean .)
    FOR             reduce using rule 32 (boolean -> boolean AND boolean .)
    UNTIL           reduce using rule 32 (boolean -> boolean AND boolean .)
    RETURN          reduce using rule 32 (boolean -> boolean AND boolean .)
    IDENTIFIER      reduce using rule 32 (boolean -> boolean AND boolean .)
    NOT             reduce using rule 32 (boolean -> boolean AND boolean .)
    LSQBRACK        reduce using rule 32 (boolean -> boolean AND boolean .)
    IF              reduce using rule 32 (boolean -> boolean AND boolean .)
    TURN            reduce using rule 32 (boolean -> boolean AND boolean .)
    TURNTO          reduce using rule 32 (boolean -> boolean AND boolean .)
    STEP            reduce using rule 32 (boolean -> boolean AND boolean .)
    BEAVER          reduce using rule 32 (boolean -> boolean AND boolean .)
    TURTLE          reduce using rule 32 (boolean -> boolean AND boolean .)
    NUM_INT         reduce using rule 32 (boolean -> boolean AND boolean .)
    TRUE            reduce using rule 32 (boolean -> boolean AND boolean .)
    FALSE           reduce using rule 32 (boolean -> boolean AND boolean .)
    $end            reduce using rule 32 (boolean -> boolean AND boolean .)
    COMMA           reduce using rule 32 (boolean -> boolean AND boolean .)
    RSQBRACK        reduce using rule 32 (boolean -> boolean AND boolean .)
    ELSE            reduce using rule 32 (boolean -> boolean AND boolean .)
    RPAREN          reduce using rule 32 (boolean -> boolean AND boolean .)
    EQ              reduce using rule 29 (primitive -> boolean .)
    GT              reduce using rule 29 (primitive -> boolean .)
    LT              reduce using rule 29 (primitive -> boolean .)
    PLUS            reduce using rule 29 (primitive -> boolean .)
    MINUS           reduce using rule 29 (primitive -> boolean .)

  ! PLUS            [ reduce using rule 32 (boolean -> boolean AND boolean .) ]
  ! MINUS           [ reduce using rule 32 (boolean -> boolean AND boolean .) ]
  ! EQ              [ reduce using rule 32 (boolean -> boolean AND boolean .) ]
  ! GT              [ reduce using rule 32 (boolean -> boolean AND boolean .) ]
  ! LT              [ reduce using rule 32 (boolean -> boolean AND boolean .) ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 99

    (34) boolean -> expression . EQ expression
    (35) boolean -> expression . GT expression
    (36) boolean -> expression . LT expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression

    EQ              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 100

    (33) boolean -> boolean OR boolean .
    (32) boolean -> boolean . AND boolean
    (33) boolean -> boolean . OR boolean
    (29) primitive -> boolean .

  ! reduce/reduce conflict for EQ resolved using rule 29 (primitive -> boolean .)
  ! reduce/reduce conflict for GT resolved using rule 29 (primitive -> boolean .)
  ! reduce/reduce conflict for LT resolved using rule 29 (primitive -> boolean .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (primitive -> boolean .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (primitive -> boolean .)
    AND             reduce using rule 33 (boolean -> boolean OR boolean .)
    OR              reduce using rule 33 (boolean -> boolean OR boolean .)
    POINT           reduce using rule 33 (boolean -> boolean OR boolean .)
    SAY             reduce using rule 33 (boolean -> boolean OR boolean .)
    SEE             reduce using rule 33 (boolean -> boolean OR boolean .)
    HEALTH          reduce using rule 33 (boolean -> boolean OR boolean .)
    FOR             reduce using rule 33 (boolean -> boolean OR boolean .)
    UNTIL           reduce using rule 33 (boolean -> boolean OR boolean .)
    RETURN          reduce using rule 33 (boolean -> boolean OR boolean .)
    IDENTIFIER      reduce using rule 33 (boolean -> boolean OR boolean .)
    NOT             reduce using rule 33 (boolean -> boolean OR boolean .)
    LSQBRACK        reduce using rule 33 (boolean -> boolean OR boolean .)
    IF              reduce using rule 33 (boolean -> boolean OR boolean .)
    TURN            reduce using rule 33 (boolean -> boolean OR boolean .)
    TURNTO          reduce using rule 33 (boolean -> boolean OR boolean .)
    STEP            reduce using rule 33 (boolean -> boolean OR boolean .)
    BEAVER          reduce using rule 33 (boolean -> boolean OR boolean .)
    TURTLE          reduce using rule 33 (boolean -> boolean OR boolean .)
    NUM_INT         reduce using rule 33 (boolean -> boolean OR boolean .)
    TRUE            reduce using rule 33 (boolean -> boolean OR boolean .)
    FALSE           reduce using rule 33 (boolean -> boolean OR boolean .)
    $end            reduce using rule 33 (boolean -> boolean OR boolean .)
    COMMA           reduce using rule 33 (boolean -> boolean OR boolean .)
    RSQBRACK        reduce using rule 33 (boolean -> boolean OR boolean .)
    ELSE            reduce using rule 33 (boolean -> boolean OR boolean .)
    RPAREN          reduce using rule 33 (boolean -> boolean OR boolean .)
    EQ              reduce using rule 29 (primitive -> boolean .)
    GT              reduce using rule 29 (primitive -> boolean .)
    LT              reduce using rule 29 (primitive -> boolean .)
    PLUS            reduce using rule 29 (primitive -> boolean .)
